path	kind	mode	git_object
.bazel_to_cmake.cfg.py	blob	100644	20b43f3a97f6592a257f60f29e9d56e89dac2e9d
.bazelignore	blob	100644	d61886c900aba539a9b9442558c5be64c9b17256
.bazelrc	blob	100644	e650425a4a50ada9c0b9169811682b0b583c7671
.bazelversion	blob	100644	acd405b1d62e3db6545a68a7084bd5fa5dade317
.clang-format	blob	100644	ff0f03d1088ddecaa5ef38f643f0c8d35f281302
.git-blame-ignore-revs	blob	100644	2d702446859aa285959d677eb8d5e04ebf561e19
.gitattributes	blob	100644	3e3bd22c6b76334e140250bdfb2f445b2c68ad4e
.github/CODEOWNERS	blob	100644	ee4d7cadd203e6c3bd9f0bae05706c56aac5a01a
.github/ISSUE_TEMPLATE/bug_report.yml	blob	100644	b412302c88772c27f5cd28579b2878b7e2d83a17
.github/ISSUE_TEMPLATE/config.yml	blob	100644	4616203c27f18a7b3b4a599f64790f83d28d8204
.github/ISSUE_TEMPLATE/feature_request.yml	blob	100644	cf060ebc8a33634a73be94a12ed6ecda2a1cd7f8
.github/dco.yml	blob	100644	90ac354289b9583c07a3bf0a0c6bab39c85e34be
.github/dependabot.yml	blob	100644	cc365f78f7b579fc75325974dfc63c382236730f
.github/workflows/build_clang_tidy.yml	blob	100644	5f706237abac2e2cc30f5b95f01b465cc3d8a874
.github/workflows/build_package.yml	blob	100644	ef3b61b889b0914b8ea4993b0b3a368f2a84fd6d
.github/workflows/ci.yml	blob	100644	3e19b9497c840063c2a6facb0f797ebd008f3eb1
.github/workflows/ci_linux_arm64_clang.yml	blob	100644	f36210e5700bddcc41702ce0f0181452850636bb
.github/workflows/ci_linux_x64_bazel.yml	blob	100644	0b85dd2519276d402af6a070b7c4926d110277b8
.github/workflows/ci_linux_x64_clang.yml	blob	100644	7ce1f5f7b205950effd6772b93b5d5af01e0bb7d
.github/workflows/ci_linux_x64_clang_asan.yml	blob	100644	079b3a3231c5d499c0c70155e2a1e07f957f1818
.github/workflows/ci_linux_x64_clang_byollvm.yml	blob	100644	e60de201385f5421a0d63d3f162874a69570d695
.github/workflows/ci_linux_x64_clang_debug.yml	blob	100644	845d94d48a905c40e7bc96dd852a95bc04a3e121
.github/workflows/ci_linux_x64_clang_tsan.yml	blob	100644	fdd9ef836204b7f34ea84622f85f8f11ba5b391a
.github/workflows/ci_linux_x64_clang_ubsan.yml	blob	100644	618231af6523630fec382f8a293e424c69a1b346
.github/workflows/ci_linux_x64_gcc.yml	blob	100644	8c38db5cfa72ef702e7d1731aee59b5316ab1662
.github/workflows/ci_macos_arm64_clang.yml	blob	100644	1d4d05d013850e2672de296bf9bfb4a7bbef599c
.github/workflows/ci_windows_x64_msvc.yml	blob	100644	880250c33b286a1613c4d460fdd78574469b67bf
.github/workflows/clang_tidy.yml	blob	100644	dc80814471687a8d5a676c342c5623b372371aec
.github/workflows/issue_greeter.yml	blob	100644	13de9a302d6837d5687a1abb7234a1207a259cba
.github/workflows/lint.yml	blob	100644	2b124662fbe662dec55cf9d5b5ae89f6a055c22d
.github/workflows/oneshot_candidate_release.yml	blob	100644	3829624ecf3b00260942ce12c6974fa25023ac68
.github/workflows/pkgci.yml	blob	100644	b1533b458a80a6826b87ad79084de5e4f0746d49
.github/workflows/pkgci_build_packages.yml	blob	100644	f6d372909bcaca8f93e595f67e1e45effe7d1326
.github/workflows/pkgci_test_amd_r9700.yml	blob	100644	ef7abe204c83ab362bf412ba7b3eafef083d7a63
.github/workflows/pkgci_test_amd_w7900.yml	blob	100644	ceda47c5975e4f57c2634b877a0ed25ab4b9dd6a
.github/workflows/pkgci_test_android.yml	blob	100644	6fda9a8546c061e2504313a024320d1f3d9cc94d
.github/workflows/pkgci_test_nvidia_t4.yml	blob	100644	96baed240532b6186de9669e210d5b9ef38fc276
.github/workflows/pkgci_test_onnx.yml	blob	100644	106890c49f3698765a6a59e1139def7efa1ce5db
.github/workflows/pkgci_test_pjrt.yml	blob	100644	be50ac9828c1e1082479964d5dd649b8597044f5
